2707,16047,3700,45574,4818,60543,990,36429,65322,4960,64830,1482,55083,12964,5468,45352,19541,6323,64719,51280,12322,745,45003,43418,2060,65155,47864,63642,63475,62421,55020,5016,6640,20144,6165,5658,7306,8542,63174,59252,20009,61843,60622,56938,44853,59045,3906,13638,13852,64173,60377,10048,63372,8867,5349,11181,8146,10864,6521,11522,7235,2678,50598,6
3364,43307,2306,6894,45154,705,32768,45637,47927,10745,55376,63824,7068,17584,46818,53324,59355,6823,4810,55234,2345,17449,20112,63111,56581,55059,64767,14454,2813,16158,9382,1482,51509,14018,4905,63380,52127,50638,63428,60036,3494,56050,61637,53665,25992,20001,34044,61494,3574,11696,44306,48260,2258,59061,60464,22640,63951,5428,50392,16942,57785,42864,53815,1
4755,4754,53712,9390,19613,59442,58530,2123,51541,43965,6537,634,55939,43062,56232,12187,64181,55487,6189,63364,11958,63800,50693,63198,56153,15793,17671,1981,37309,19422,12401,32767,24066,3272,62865,4976,54418,54592,50590,19486,65512,61114,20183,20865,57928,64331,689,43799,2432,5261,62516,54552,57437,48070,10119,7512,15706,59973,5761,49251,15785,17465,10872,6
5520,55892,43680,974,9525,8915,62302,55892,16443,5135,13329,32767,1093,4675,37538,56153,45431,56098,63459,51874,11427,2401,7251,10610,52571,9303,58895,5808,46358,55709,46295,23805,16649,21467,63673,43791,5761,24296,7774,16942,41390,64616,808,4326,8,53641,190,60298,62445,65409,63079,8851,54513,65147,14311,2702,62342,713,44821,1688,14050,61153,9969,6
0147,59434,26158,17972,63222,2211,6181,6545,4406,3795,61835,61248,57413,48839,55186,65369,65234,49275,57825,62041,60892,64569,54386,63658,11126,19415,6046,4017,12631,62271,56248,60369,7195,49251,58633,6347,10357,18519,62952,1497,776,63618,1307,21253,10373,62675,11094,42563,2623,59355,51224,63642,47365,57215,9778,380,51050,11981,56312,16855,9493,63277,60496,5
4219,62675,64402,4097,9636,7694,9049,63784,24558,52254,3019,8859,43989,5658,63848,63436,12433,5594,48443,3375,11118,51668,55495,31824,59299,2329,11300,20064,49314,8526,60908,25429,23828,11736,4937,51050,52753,57270,56232,14295,2448,12909,60282,64767,60607,45178,65504,50162,50915,1378,52777,55067,4089,26665,10927,44956,9667,9826,53284,49544,56137,4049,32768,3
7887,58205,31967,23702,61042,58435,58578,2171,2948,65131,47500,62913,13550,32157,4952,56835,58435,9509,63555,12100,31824,8930,50701,58237,55971,51311,4136,13749,13717,54489,2052,15397,54283,50590,1315,5729,63222,53356,8717,16308,13115,49901,59450,8297,39963,54830,848,17124,46905,58475,50336,51747,59339,9541,20492,57183,58832,47824,59553,57215,4501,53752,2440,5
0313,1204,64814,3288,21023,59648,10468,32768,5895,49172,56866,47,3344,63935,5190,4509,18107,61177,49330,2670,53435,11015,43506,62160,3637,6783,2298,56795,51359,22252,15872,18654,56312,10690,58182,21412,8162,6220,49909,61629,53403,60393,48268,40708,35011,52333,792,61320,8194,10658,65298,48157,64910,57223,18448,19470,43846,1275,65100,4960,38355,5285,46184,7
940,5895,2718,3288,26087,65512,62810,507,65417,7140,32767,57651,7774,61502,22838,15643,4976,15365,54647,966,61145,60512,7639,6387,60353,49663,53506,62976,38703,6030,832,54307,59331,15223,52357,19597,22370,19724,11839,47357,56985,21633,64680,52500,22616,7774,52896,47912,7869,48649,61264,51383,10452,4104,11760,1521,52286,60290,9327,7021,62073,51882,49742,5
6129,55670,58190,9564,26158,12790,47301,261,39306,2020,2258,4707,55369,56629,53863,60123,8,54481,54251,2425,4707,6521,7369,8344,58768,60456,4398,7092,7560,64165,20675,50923,45962,43894,2535,5317,62437,64632,18012,10143,44615,45336,56914,2187,13257,61613,56296,8320,32767,56113,475,13669,60274,58419,16063,4762,56248,15135,21855,59561,7425,6387,58221,9
834,42238,25873,4921,22537,63895,10294,2979,63959,13162,60234,10460,65345,59323,6054,12314,58847,3003,681,8479,20072,11966,13796,44195,62707,6949,56383,62762,61558,62604,61304,12504,57191,46557,50305,53102,63325,12322,59505,62968,4461,64783,47610,57247,10420,61367,1315,4857,13970,10761,11506,51359,58332,9002,47420,53015,55606,7147,3360,5935,60377,14636,49338,4
5281,2512,47571,61914,63000,57785,26206,13550,50123,12251,5919,56898,54386,63364,11466,50939,39282,13939,42578,40986,11950,1862,11855,27458,2440,55527,2068,2948,65401,10745,61193,12813,57928,48878,20976,51541,18075,7647,60599,45756,62073,8154,15048,21839,6244,23377,21760,45835,634,53063,642,59125,59323,53570,7219,14525,61090,48363,3336,17822,4881,13820,9002,5
4600,57936,40439,58182,28219,51565,19248,55836,2678,4342,6228,55250,11229,50756,5895,59259,58625,1402,63539,13915,52468,62635,32768,55075,55654,63792,60932,54830,17061,5935,60963,1585,12821,59458,22164,61787,21118,23527,56161,10190,52658,63317,64450,58451,65155,39583,64997,56415,51953,60155,269,9335,57627,14985,44417,12687,62001,7203,1751,58190,13590,3130,52405,6
3610,63768,13503,59695,22521,57793,1981,3803,12750,64244,64418,16720,3811,17529,53411,32768,23123,3399,63483,63364,57738,10920,57128,59513,47603,58713,43632,16847,33568,58752,51501,11110,31515,49631,49504,60472,17544,15452,9010,65131,15104,2781,7750,27601,64109,12370,10286,2432,13574,57516,10000,51414,55194,3177,53261,63879,65274,12290,58483,245,48102,64521,6268,5
8309,55067,43006,8003,32768,3938,15928,16839,27442,1838,51763,63135,19502,14937,5483,55828,8027,58134,11704,17227,7211,14549,63713,44607,52635,57857,64078,15912,54964,12853,7496,62342,59149,63555,51121,9081,56747,11641,57136,62588,24169,6308,61668,2805,22695,32768,7797,39361,46842,7021,5230,19090,602,54861,55781,4160,3328,22624,65274,56684,32767,2583,673,5
5598,8043,18725,4295,21079,58578,46707,9335,1141,62398,8138,4041,61304,60725,22822,6799,51034,37008,5285,16181,6165,3859,11522,3906,7441,41667,11411,998,39551,61605,63087,9200,56866,28940,65345,293,49116,5468,14406,44821,50733,261,46469,7663,22386,53031,9216,17037,48918,56573,5824,9945,2052,48363,919,13321,53110,59870,5055,32768,48783,57865,13067,4
168,22426,65306,13527,198,19890,59331,60179,57484,61264,54029,46081,58190,55796,1965,20738,6458,57159,14129,8511,1386,45883,43030,53918,58522,63729,4469,63650,53696,5095,1648,59220,13440,16332,54735,44354,63158,40851,2242,44235,51890,15159,15635,63895,8083,64807,57247,52223,50527,63935,64783,56621,32768,60076,55099,65298,11760,65139,58340,13955,55535,2789,64949,5
7785,6886,25120,4469,7805,45146,63190,14113,62699,3193,62992,8043,61653,43157,50931,58142,57896,11744,46628,60599,6109,11126,59355,11585,44409,61090,61296,45249,51913,61122,42761,56264,58102,43331,11649,43355,11157,65147,61375,62485,1323,3154,10040,48363,55899,3471,9818,60591,46691,51414,63602,7480,7694,60195,17901,59101,58982,12750,62738,12401,9984,59172,56835,6
3626,60718,47222,13352,59394,1196,64783,63753,55955,51050,52587,5872,11633,60416,20469,14208,57318,12821,64719,5269,2448,6997,60718,5206,61423,46208,15444,53007,46081,49584,54925,18646,11942,48617,47262,56034,911,13075,59878,10230,10175,5198,879,3510,32768,42674,61383,13543,59220,47325,18812,11062,9398,7710,1529,62453,14470,1236,64307,54727,11078,8360,6545,2
940,12338,64648,14390,3336,57627,12798,55,15373,43506,54996,3336,62770,43751,54830,18242,44258,59695,4849,16776,21681,12639,16173,44243,24486,48870,966,17124,60615,15476,52777,19335,4382,4659,63689,44908,15135,52135,6284,4437,60947,6759,14573,63000,3177,3447,58570,10397,57334,58158,42887,63031,19026,22592,35637,40518,8225,40756,60947,46160,12148,5792,3043,5
5337,3629,4382,16792,12425,4215,3177,1482,3518,62398,42158,56415,44607,62421,2472,53158,63309,5674,50004,60638,309,12829,58641,61185,50099,52936,57627,10254,44671,10492,59085,58221,61550,5681,4564,51882,51890,15714,16475,52096,56351,3074,5903,15500,1997,58023,467,6688,34163,32768,58079,58958,62825,53427,9667,62215,56510,63689,58443,3962,11863,62707,6252,6
5496,57912,63451,63943,10103,4326,53855,57365,54822,47595,5919,15191,52516,61383,52270,8423,10500,6981,7195,63792,61455,54885,58538,53078,61843,16625,17204,2306,11989,32768,5681,56724,50289,13170,301,2020,4905,1188,12346,53752,53768,9517,12330,12750,16522,3106,7924,9113,6030,57476,7552,3883,7211,26166,55987,60947,63008,48744,1172,54093,24867,58641,60646,1
8107,4208,59291,55963,57896,2504,2512,20817,16110,2741,54251,2916,60686,47729,60591,64505,21467,30049,11023,47103,10397,3843,10476,19375,63594,7369,48133,1561,63499,57350,16768,3685,58602,57461,53031,56597,61732,12806,2226,64783,53863,8075,3114,49600,55416,60155,1188,2076,25453,12425,64886,62659,11553,1569,5063,47935,21618,54029,44219,3661,58221,2852,12116,6
4949,12568,64466,44964,15960,25144,62223,53276,63475,53530,8827,62477,64696,59188,61922,12108,4390,2314,55297,60654,56732,45598,56581,1378,56605,309,46794,5396,4699,59901,404,3439,7084,44274,16871,10603,57088,60472,5729,64593,62310,44140,42642,59909,63499,5531,62263,32768,4279,32767,32767,13733,2631,64807,58578,5840,41802,62295,7401,60361,53601,8138,65131,5
5408,14010,17251,21102,15532,55107,22782,48308,18701,39520,47587,20865,14866,523,5959,5911,8273,2417,7060,6862,59569,2108,10872,15579,32767,61462,62889,53815,15991,10048,65393,13764,20659,63618,11783,5666,60987,142,3716,4564,44544,34757,25905,51977,61296,380,5674,53887,57809,40827,64759,58388,6450,12512,4073,46596,45701,58713,22164,62508,61526,60789,61510,2
93,32767,61352,12607,61835,11649,7021,54790,12290,51446,57992,9921,14002,22537,2924,61439,19240,57009,57072,50146,6648,3970,58309,14169,45431,63000,1624,54552,4762,2139,5515,61676,40478,56502,9343,59846,64616,5903,56209,3581,59878,8503,14462,13852,62604,63856,14493,22624,4271,63388,1450,7282,9509,47896,61138,56977,13891,13899,58253,1133,5166,8376,2615,1
2956,41770,59822,54069,52302,4762,14137,4437,43949,57873,58554,13812,45629,245,5531,64957,8590,13360,55852,2599,3494,47864,57817,3478,2448,2710,64371,53134,47000,9002,51438,5206,61050,52040,47325,23916,54719,7948,41326,63182,55147,3510,6537,6117,58507,17774,11973,14050,1624,58578,53023,53799,65021,5824,22228,5975,10927,62818,61597,4271,52975,46802,54917,5
8158,65496,57968,14462,8788,15072,12465,56549,64569,48736,15389,47642,61169,13701,3653,3463,1046,48229,60416,6941,16990,15215,39203,15167,51826,17029,61241,60115,49909,23163,58586,64030,2329,42721,7987,1941,27878,49053,4239,24248,2258,19224,49393,52357,14327,10040,64640,11823,59561,5103,12885,15175,19177,54529,17132,3542,53063,1965,62358,63959,57873,2179,10412,1
3638,65021,60741,3272,51779,54219,61058,56660,55995,52920,57556,14335,45487,19082,50479,12592,3962,2694,11688,52262,55686,48030,5238,11015,63459,10190,44068,3154,61304,57651,56842,55012,59703,58752,7536,12647,61993,21578,7972,9675,16768,17116,14747,32768,56565,52429,50202,15016,28116,64949,46541,7900,3114,52460,58713,3550,52952,65044,9810,62905,47175,65021,60924,2
932,5333,3803,11744,56526,14383,4786,14216,6545,62469,11252,17124,57365,50376,9866,47666,3375,62239,58491,5174,65472,61708,18646,9255,58507,50012,13899,62556,43593,29098,8225,11791,63103,15500,58736,6934,58388,53657,55107,17402,1260,2702,55551,53942,43458,63095,65179,56739,20500,52817,6411,58110,11934,5269,56058,665,45843,63150,42008,58435,18384,58324,7520,5
420,2131,27696,9794,61272,52397,11038,28147,6189,46279,4247,43569,12631,14129,49869,60052,3154,20413,43070,11205,46501,59854,8194,39171,34860,53625,62453,1141,9374,58570,46937,10959,17069,24716,60282,7251,62390,41968,52405,58736,55400,64719,25477,57365,3478,16332,60757,50527,56597,60686,1355,58110,60781,5388,15643,15120,13440,8740,16807,12576,4620,47428,62041,5
032,6941,14105,57104,59465,60250,8225,62302,1030,9121,46826,5737,47064,6553,58649,55733,58237,11569,4548,10317,6918,13503,2615,784,57191,1775,11664,55709,43014,50955,58380,4311,47048,3431,22497,60036,64307,6926,65052,459,60924,5761,53855,5008,5991,1957,10048,14755,21705,14525,60464,9144,64577,47428,13796,12710,59378,26673,58554,64181,59798,2924,64838,2
686,53173,13487,19018,22751,60472,53673,1822,1117,2290,54671,3193,53110,50352,1529,53990,7718,7155,16110,15936,63982,60139,475,27109,55139,51581,3114,60226,61035,9564,705,21768,57659,48918,60068,6846,10769,55495,58205,8907,54275,55820,6577,59996,9572,18376,14890,7084,4025,64220,63729,1695,58356,57968,11672,55,49354,21198,47793,2813,61122,50978,47943,1
886,11720,59814,61518,47579,2543,9144,55590,11609,64759,2543,60995,14176,2813,4477,4271,63935,42935,16379,5412,1355,15714,59228,60210,40146,2329,45178,9953,3502,4643,5246,4794,23924,57223,3891,190,17037,48157,24185,14818,9319,59030,2472,11355,62944,15341,9049,42420,60971,65131,18503,56795,51929,60963,9176,52666,65274,5880,8495,13233,55258,64260,4517,5
769,64331,51921,63911,2464,58451,58102,4540,13986,36207,51105,53340,37610,61455,64315,14779,10198,13955,48847,60313,61336,2789,60305,7179,50519,4628,57532,1458,54671,21911,47856,57064,20524,29740,17846,60084,23345,63095,6585,53189,54156,58483,1172,64791,16015,15104,55479,15967,2377,3589,51034,57469,63761,18876,63697,18163,57461,9905,64315,49465,6735,64925,59458,6
101,64870,58023,56842,6831,62825,58142,58039,10206,10206,47183,59418,58499,48894,59481,5206,49901,4303,52856,16150,65147,6292,26309,5063,49885,12069,60607,47634,14161,14050,17521,60908,1632,1418,59315,14763,4477,13844,55559,58316,56335,40669,54639,15619,45297,2662,54323,4255,3399,4699,6284,4081,55210,58451,59244,19010,65100,60060,65155,24645,45059,5610,4984,1
7323,5048,64569,59664,57857,65100,61676,60797,49045,60401,18059,58142,61629,63959,48252,8606,57421,65274,52627,11760,58198,61811,64466,56074,214,1331,55392,1624,51723,13899,15413,32768,5135,4802,10721,27838,58974,56510,9144,23480,1505,4089,58982,5578,58277,43204,396,45273,20968,10222,9390,1822,5127,54877,56787,42372,1909,26103,20453,63166,60266,59212,55709,1
3756,5135,7774,52191,13004,44084,11641,1165,8439,5222,1117,15024,57659,7766,8637,507,56058,12441,61518,48054,42911,62073,58744,1592,1275,2559,4073,12045,6751,59323,9921,62944,776,58887,53562,17378,54275,59125,56858,54743,52975,61153,5594,9279,25770,64870,32768,57247,46905,43521,56581,60567,8827,7124,4691,54029,5674,12283,2282,10040,18147,46382,60456,5
7334,17085,47492,25865,4556,2234,50780,40922,16926,14256,54124,13828,61597,38624,59735,3534,12845,54750,49338,6442,1973,39797,33925,50598,57199,62231,6133,6418,2274,44052,41667,61272,48340,5856,16720,19755,1450,5824,48165,35145,47325,34662,10444,2686,60298,20437,26150,11514,55884,62818,3272,4517,4493,21467,62532,59576,4334,1862,222,17521,24597,50717,56866,6
062,8614,44742,10927,9596,9034,54980,64355,51208,50186,60155,60535,51866,55210,12592,12235,4659,65417,5420,1513,48181,57976,14684,58174,55582,50915,12813,24050,3106,2028,15936,13939,57397,57698,14137,53173,3558,15270,7869,64593,8542,18749,538,54703,65005,9295,55384,752,8685,62382,57342,7639,63317,52532,45471,50384,52571,11395,17521,11157,62722,2670,3280,5
54,54481,2694,17402,56938,13677,1537,64458,55535,12940,1505,4358,8035,57556,48149,53530,65306,32768,50194,58538,7060,49164,2052,17188,55804,56526,64442,57096,61359,47904,51018,46422,45344,25033,11625,58927,10230,3994,2948,10190,21412,31420,33093,54156,12647,57104,61859,46216,45629,855,11062,1751,1569,642,10492,59933,52397,53118,52944,56502,17204,57976,13194,9
002,6458,62818,40201,41643,59355,5634,63507,2258,56541,6030,63087,51985,4517,626,11030,56629,15357,4073,1798,17489,7940,55487,51652,28139,26792,1735,63024,15254,3780,3399,54449,11300,46588,4097,53966,12290,16633,61098,10143,61375,61233,2250,57207,58808,55091,49536,62849,6696,63864,63689,49615,22909,63174,26578,5642,2314,59846,1870,59418,56961,44203,29653,1
4890,5301,11244,54853,45297,56446,59402,12401,64490,65290,55575,56098,9913,19169,16903,1291,58839,63404,3169,59988,19724,17806,1497,59450,3098,23440,64315,45328,7361,42380,54116,4659,44266,1806,60725,3233,15405,50582,1038,36017,61843,62461,9921,9557,13265,54853,43696,6561,65242,59164,63135,58261,16554,10325,17243,3161,60678,61066,47127,54687,58895,46889,54655,4
7056,58919,7377,26412,59600,50693,531,47642,3867,11308,4889,6720,65512,9105,62881,32768,27268,3447,44211,3471,21324,4160,57944,48427,59014,57999,18361,13170,55012,46834,47690,57381,27323,15365,38022,63800,64529,10008,3336,58087,10080,9287,60052,46446,9374,634,2345,6561,54560,61050,5135,44726,57944,60424,13329,62944,62001,52318,12655,61764,29114,64791,56359,5
832,15207,25144,1426,52286,64846,5143,8566,21649,65369,61312,65345,57215,64601,7258,42404,63087,12481,59608,49338,61779,10412,60298,59695,55361,60266,56842,11870,16221,18202,63158,42674,53498,65147,62770,46271,24106,57857,57548,43973,7916,10991,32767,1085,47230,62398,737,11894,2440,64577,56256,2773,11775,13780,46057,63753,65520,5824,56930,53047,10729,59418,4342,5
6692,1299,53395,17219,2575,57920,745,15,21689,59331,5468,56486,58150,21364,57342,48371,54243,62033,65203,58142,4889,19240,9152,57881,4723,19415,28496,59782,51755,63420,2321,2900,58618,24407,7567,60646,1640,1695,20865,22719,10436,61930,17418,5238,21522,309,53070,61724,57342,62104,62271,1022,18503,11165,65124,59664,57659,59252,60638,1941,46129,55519,23,3
6469,57849,11450,58919,41287,46358,41929,57183,63982,61272,4517,6712,25841,53031,50701,47856,59679,538,64260,50321,9327,51818,895,59798,10381,20025,3296,64886,47777,57294,4667,49132,59695,34606,64054,13027,17386,27585,10555,13986,3146,2456,55392,57881,58404,10428,65021,4841,10595,2432,57278,43371,48569,5206,26816,17489,6664,51137,20278,7599,15246,7472,25992,6
1502,46691,51842,13614,1925,64616,53047,57318,64601,53506,2306,14929,3621,55503,48839,55139,27616,4826,4366,17592,24241,55250,56676,800,10753,12932,63982,17544,3169,57310,8384,3217,48133,50630,58356,53839,62081,47682,59775,57373,50400,11237,14898,18638,54544,39234,54956,62310,2131,60448,29106,4429,879,10317,4992,54394,126,50067,3795,13004,5040,60710,8289,1
4517,11110,63578,4073,19359,1133,17227,8392,56343,65456,15,9057,2710,23567,3661,49806,62207,5111,61978,62802,52452,52246,65353,54830,13416,32767,5658,56296,44797,28068,23702,11712,63119,61740,4604,58721,64696,59846,56977,17901,15627,53799,53784,52199,59870,1648,4944,3922,60163,6204,42325,53142,14644,7536,63325,65147,3883,62374,60242,5127,24645,6577,3169,6
2540,1482,64347,19090,57643,10111,62738,60393,18915,54830,57659,16498,55091,6680,54243,42650,55551,18709,64149,15928,18971,65306,1038,8693,52183,10024,58126,37443,54497,8748,62516,15048,14295,51541,58253,9406,2401,5689,63047,54909,47080,15595,60313,65258,6545,3288,1418,18614,11672,11141,6688,45320,19438,538,52944,57825,1165,54124,1188,19391,56557,14343,507,4
0058,48157,4746,64545,2282,62921,57247,53728,41311,51850,9057,18638,3019,62041,59830,13931,61700,3407,26665,58063,10111,16776,46002,56201,47175,58990,28068,2575,4453,63935,64450,56058,63975,51169,7599,59901,54188,15318,58958,23,46509,65528,10064,46549,2314,12956,5943,6181,4461,2464,42412,6236,65401,64601,49211,55678,58134,24835,1909,19660,51192,23488,21974,6
5131,54481,53245,3756,61011,14470,6926,11347,61676,1878,10801,55044,18313,17227,45748,57690,48918,23464,49100,18892,9144,20445,16387,4715,42143,5254,1513,64791,28274,27085,51755,35684,58261,546,47214,57294,60551,62699,62104,12924,47864,5048,7615,6878,10500,12473,5222,55820,7140,12100,6981,2290,11569,47809,40161,3471,20904,17029,43696,11617,6767,11355,61090,5
6858,6585,13392,12909,1870,56763,17457,61050,46921,5040,60662,7583,61138,65092,55757,41295,4691,47809,51232,2068,9588,12885,57659,36263,58562,3233,52761,53102,4968,61415,60004,63348,61233,46770,15460,62453,64371,6886,1101,51105,15080,52381,62540,62405,51462,5705,6434,12909,12314,3051,13717,3708,53419,45732,62041,2131,1711,48649,51176,12504,63071,17093,5658,5
8134,935,58467,22267,61225,32767,60670,1125,64624,13440,59125,58950,7132,8455,16173,6347,58269,9026,9580,9137,52112,8225,2211,58816,55392,55123,59735,47848,64379,46469,269,65401,60432,23789,63277,51438,1188,8946,64046,63919,26245,1672,65211,4968,4231,7536,24970,1283,4857,364,47999,48355,11474,4485,63761,6712,5610,62627,12877,12449,23123,43720,348,7
845,64989,59846,19312,4334,1196,48371,63967,55575,53570,6696,55083,57698,11126,7916,56161,8368,12132,4089,3439,56264,3700,5412,55131,59212,12077,64719,59973,60916,63713,11902,325,412,21784,45574,58824,53419,2242,57793,65322,2591,3661,53142,61399,49742,6490,1537,62287,3225,53324,6981,9350,53910,33988,27957,5753,19129,2908,4960,60147,59141,62635,11585,5
6684,46660,59077,1783,1577,62921,9144,4437,55234,53173,7726,54941,13305,59133,62865,15730,5016,46707,9557,2440,59497,12877,4429,60179,7052,1751,855,64276,8883,59156,6577,182,7631,47198,63214,14073,43450,9636,1204,42824,44987,6418,2908,60821,13170,47151,6791,11997,25976,63594,43403,47817,4406,64973,50059,48664,63230,64933,61534,53625,5475,54647,3146,9
723,52278,41160,11609,9969,10317,64236,1236,1418,59727,61827,14034,2924,63467,60765,3740,64957,44092,63951,45748,61494,18067,58309,11165,45281,59362,3653,59370,46057,39417,2987,5087,59790,2456,5135,10294,63507,53863,11173,1022,55432,7805,32767,18495,1973,47674,32767,1767,61019,10824,1814,65116,56708,46945,12710,58150,55741,61787,3177,57976,60052,59378,32767,1
695,16483,50875,63277,60060,13194,10080,15484,51826,2131,17798,62302,58681,13471,61359,53498,48633,7987,13915,32767,13392,17235,64680,1608,63,49512,43609,64601,4707,15112,9311,51517,12901,15643,49069,52436,59259,7837,56422,18686,22553,16784,1418,9327,61764,12623,54307,48680,53086,7528,20033,1537,3732,52104,15753,64387,14454,47167,65377,42816,6125,6228,45827,4
8775,9216,5650,64387,36025,36865,58927,59497,5182,3962,27173,15151,57881,49845,13210,63301,1371,14208,29827,1101,2631,64331,63245,62112,10349,48490,32768,47246,3795,19629,1268,5626,1894,13955,1933,57540,61811,57492,64157,11395,43022,11609,52959,1275,61035,54663,33925,5111,8772,2218,16958,8653,53625,57881,56803,64402,16831,9739,3003,1172,7330,49195,9636,6
1248,62952,32768,11720,60250,12386,14700,59751,55638,5364,1442,57278,13614,50899,18828,1165,12203,29780,53498,7021,63404,63705,57532,16356,2290,10555,24882,56668,25976,59600,5079,60139,40550,7076,20786,3978,64395,55202,14715,64735,47721,5230,57944,54838,12504,62754,57532,45447,54124,56066,7322,60242,4342,49726,729,4707,63539,65092,57484,9311,1901,6727,39,4
231,62524,64371,52532,57881,40581,53213,9168,53918,10579,23559,61248,50693,3035,65242,6014,29122,18115,17838,12386,39076,11458,9200,4889,816,60044,20825,63776,58958,53712,15991,16736,10373,16792,3558,5095,58419,26887,56359,3320,13685,1212,4960,39908,64101,29122,45891,62833,4128,23155,9049,63737,6569,59069,3534,63967,5919,61391,58301,64711,39337,4215,54830,5
4291,5158,57262,4691,62794,15215,11379,19684,12037,14985,65131,48086,5309,65274,65274,59648,61042,13614,64783,56914,60599,17497,11522,24859,11672,7092,3375,1561,50939,56930,7686,51327,3185,53871,55519,60860,49108,42975,43252,53926,55963,15009,9826,12227,4683,57730,1038,24391,55804,60115,58039,1212,57809,62334,44837,6926,12623,15643,63317,29661,10484,63253,50519,5
7556,12100,12964,4865,3019,7441,64585,34733,4382,53704,9010,60155,1355,32767,44766,60535,855,60551,64284,5555,10190,63967,12243,14240,59022,35328,54330,2702,2694,15571,2290,19866,59759,56787,51747,52785,1672,18139,47040,5048,5555,20001,4509,23195,61455,6204,59394,19961,53554,60195,45011,59973,16609,8304,9778,5547,19866,48149,47729,32903,55987,15555,5880,1
5936,11839,18725,53799,729,48506,55789,55345,62049,11054,4414,12528,60646,60615,54560,5032,2694,63745,14937,9897,11443,58364,11205,1672,1735,15571,6743,65345,12386,13994,1220,64577,12417,15159,8170,59259,34678,11506,50487,43973,19510,22259,61027,1062,21007,6014,9723,13091,61494,17140,48133,2623,55321,17362,47008,32768,55907,40312,2512,52706,52983,12227,2203,5
7017,62255,491,4318,20104,3161,8400,57001,51755,56763,1268,2829,19153,12061,55321,59133,56177,55939,11007,36588,5634,45178,13550,3106,8075,63879,51882,4675,27569,46802,56771,57278,5198,594,1046,57627,7718,44980,58554,4453,57405,55250,46485,3669,51961,46303,11561,57809,27751,58118,50241,11403,22252,44813,11855,1917,60020,2060,57302,8637,2329,59925,19018,3
2767,51105,64196,26396,56882,3605,30121,6672,56922,7441,15143,55091,49806,46065,45510,4493,16063,44124,37348,2591,214,55281,63927,404,63618,13978,63333,53063,57469,65211,63039,45796,25334,5055,2615,4873,6181,59053,4057,8249,61605,18670,59117,7147,48553,5412,51058,62889,63277,62390,46343,64117,4651,15127,11870,55995,5301,12298,65052,51224,12560,8574,16340,5
848,5254,55186,3978,63404,673,52262,56692,1331,18551,45645,2496,13622,63911,10745,45986,3700,18258,63586,20492,45812,60718,56510,25017,57231,55876,51145,62508,1125,62810,30604,64418,45503,61153,8661,21198,12386,19914,47111,6157,58515,43450,61668,6054,1339,55107,43442,126,51937,41247,44266,2821,51723,55899,63190,3122,20889,11466,3534,53633,14256,4112,65052,4
9124,15365,61328,998,53459,13004,61352,14406,3518,51549,21610,8217,7155,65179,59719,2432,56526,55630,58673,57365,26737,1775,1735,43157,2028,36033,5602,4350,2020,57682,51375,7726,24042,61922,2155,60757,2749,166,56605,62382,57904,23416,6490,64181,10040,25445,24074,51002,56589,48823,16213,58927,60559,13233,4049,48086,46889,58887,61898,1711,26459,6712,59870,5
7595,2805,15999,55139,51755,8590,13281,55686,57183,23163,55456,19668,3906,64379,49885,64236,54085,60202,9715,2488,42618,53752,54624,48141,1648,24732,59149,55757,6934,43212,56755,46010,64315,17624,5903,2583,15999,55551,11221,11870,8685,6720,56771,6799,44298,4128,64656,15389,1838,22933,15658,62041,43125,26016,51375,8835,19296,46398,43727,62057,2686,57373,60305,5
0424,61811,11292,6403,56629,64799,55384,64537,59996,14295,17235,60163,7956,53047,63166,9319,47190,52650,58451,6030,56621,60599,8764,54925,59006,4659,56066,49885,11165,380,15341,9660,17101,18234,46176,22323,61455,19533,57524,62564,8328,6458,32347,61970,58134,45645,63848,57825,64450,63523,64688,56827,57358,58689,22378,40780,56961,40177,64426,2789,10095,16950,22410,5
7326,61637,13883,32022,32767,50059,11213,62508,4865,20968,7147,56938,65385,17433,9057,50376,61993,15627,58816,62580,5888,7417,2425,5325,4849,12021,56169,2599,63348,59442,62516,57992,61962,56755,58586,12219,10246,52682,44916,2115,13004,52730,57286,46850,60226,45629,54227,20310,60202,1355,64442,44298,10246,61518,9184,879,47175,35724,13313,2924,58245,52365,57461,6
989,58174,55844,13527,3518,4699,45312,56644,12600,3875,18733,43783,18313,23686,8812,22648,64466,60163,8550,49544,6458,7021,7948,63879,11157,13725,64838,8059,12180,7789,11015,17529,53118,59569,4834,59632,57516,2211,59236,7528,54774,3962,12013,57429,54219,65345,55662,23123,14050,19938,11149,62081,8384,63404,388,57080,55749,2916,55131,51557,46802,52421,43799,5
3047,47753,24264,51184,62326,57136,52064,1767,5357,45249,22672,57405,9041,9707,57675,2425,46588,9810,3502,57381,7219,3114,59814,51771,6220,35787,22465,64672,61375,62445,56652,22149,7512,42658,43720,586,57722,4279,32767,15302,8455,20904,17600,49695,64704,50455,1014,14073,61621,36691,48363,60099,46596,6720,1323,56407,28567,2678,42523,62627,52104,1909,64260,1
